[0.473s] Invoking command in '/home/evanyan13/colcon_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/evanyan13/colcon_ws/install/state_machine:/home/evanyan13/colcon_ws/install/py_pubsub:/home/evanyan13/colcon_ws/install/navi_main:/home/evanyan13/colcon_ws/install/marker:/home/evanyan13/colcon_ws/install/lidar_pubsub:/home/evanyan13/colcon_ws/install/launcher:/home/evanyan13/colcon_ws/install/auto_nav:/home/evanyan13/colcon_ws/install/a_star:/opt/ros/foxy /usr/bin/cmake --build /home/evanyan13/colcon_ws/build/turtlebot3_gazebo -- -j6 -l6
[1.255s] [ 25%] Built target turtlebot3_drive
[1.255s] [ 50%] Built target obstacles
[1.255s] [ 75%] Built target obstacle1
[1.255s] [100%] Built target obstacle2
[1.341s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[1.342s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[1.343s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[1.344s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[1.349s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[1.350s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[1.351s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[1.355s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[1.356s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[1.356s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[1.357s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[1.359s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[1.361s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[1.361s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[1.363s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[1.364s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[1.364s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[1.367s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[1.369s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[1.369s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[1.372s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[1.372s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[1.374s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[1.375s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[1.376s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[1.376s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[1.377s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[1.378s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[1.380s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[1.380s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[1.381s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[1.382s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.382s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.383s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.383s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.387s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.388s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.389s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.390s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.391s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.391s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.395s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.397s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.397s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.398s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.400s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.402s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.402s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.403s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.406s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.407s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.407s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.407s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[1.407s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[1.407s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[1.408s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.409s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.411s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.411s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.411s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[1.411s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[1.411s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[1.412s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.413s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.413s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.414s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.418s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.419s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.420s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.421s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.421s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.423s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[1.423s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[1.423s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[1.424s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze1_world/burger.model
[1.426s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze2_world/burger.model
[1.427s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze3_world/burger.model
[1.427s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[1.427s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[1.427s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[1.427s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[1.427s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[1.428s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[1.428s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[1.429s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[1.430s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[1.431s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[1.431s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[1.431s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[1.431s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[1.432s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[1.433s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[1.433s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[1.435s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[1.435s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[1.435s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[1.435s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[1.435s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[1.437s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.437s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.437s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.437s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.437s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.437s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.438s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.440s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.440s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.440s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.440s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.440s] -- Symlinking: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.447s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.448s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.451s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.451s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.451s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.452s] -- Up-to-date symlink: /home/evanyan13/colcon_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
